2013,11,15,SPY,Sell,100
2013,11,11,SPY,Buy,100
2013,11,18,SPY,Sell,100
2013,11,12,SPY,Buy,100
2013,11,19,SPY,Sell,100
2013,11,13,SPY,Buy,100
2013,11,20,SPY,Sell,100
2013,11,14,SPY,Buy,100
2013,11,21,SPY,Sell,100
2013,11,15,SPY,Buy,100
2013,11,22,SPY,Sell,100
2013,11,18,SPY,Buy,100
2013,11,25,SPY,Sell,100
2013,11,19,SPY,Buy,100
2013,11,26,SPY,Sell,100
2013,11,20,SPY,Buy,100
2013,11,27,SPY,Sell,100
2013,11,21,SPY,Buy,100
2013,11,29,SPY,Sell,100
2013,11,22,SPY,Buy,100
2013,12,2,SPY,Sell,100
2013,11,25,SPY,Buy,100
2013,12,3,SPY,Sell,100
2013,11,26,SPY,Buy,100
2013,12,4,SPY,Sell,100
2013,11,27,SPY,Buy,100
2013,12,5,SPY,Sell,100
2013,11,29,SPY,Buy,100
2013,12,6,SPY,Sell,100
2013,12,2,SPY,Buy,100
2013,12,9,SPY,Sell,100
2013,12,3,SPY,Buy,100
2013,12,10,SPY,Sell,100
2013,12,4,SPY,Buy,100
2013,12,11,SPY,Sell,100
2013,12,5,SPY,Buy,100
2013,12,12,SPY,Sell,100
2013,12,6,SPY,Buy,100
2013,12,13,SPY,Sell,100
2013,12,9,SPY,Buy,100
2013,12,16,SPY,Sell,100
2013,12,10,SPY,Buy,100
2013,12,17,SPY,Sell,100
2013,12,11,SPY,Buy,100
2013,12,18,SPY,Sell,100
2013,12,12,SPY,Buy,100
2013,12,19,SPY,Sell,100
2013,12,13,SPY,Buy,100
2013,12,20,SPY,Sell,100
2013,12,16,SPY,Buy,100
2013,12,23,SPY,Sell,100
2013,12,17,SPY,Buy,100
2013,12,24,SPY,Sell,100
2013,12,18,SPY,Buy,100
2013,12,26,SPY,Sell,100
2013,12,19,SPY,Buy,100
2013,12,27,SPY,Sell,100
2013,12,20,SPY,Buy,100
2013,12,30,SPY,Sell,100
2013,12,23,SPY,Buy,100
2013,12,31,SPY,Sell,100
2013,12,24,SPY,Buy,100
2013,12,31,SPY,Sell,100
2013,12,26,SPY,Buy,100
2013,12,31,SPY,Sell,100
2013,12,27,SPY,Buy,100
2013,12,31,SPY,Sell,100
2013,12,30,SPY,Buy,100
2013,12,31,SPY,Sell,100
2013,12,31,SPY,Buy,100
2013,12,31,SPY,Sell,100
